model,dataStr,costFunction,MSE,MAE,GME,CWE,BMSE,MAPE,MSE_val,MAE_val,GME_val,CWE_val,BMSE_val,MAPE_val,MSE_test,MAE_test,GME_test,CWE_test,BMSE_test,MAPE_test,date
LinearRegression,synthetic_r=1,MSE,0.007518,0.071972,0.071393,0.071397,6.628042,0.053257,0.009457,0.082882,0.087470,0.087675,5.114568,0.059017,0.010682,0.085838,0.084288,0.084309,5.159005,0.059329,08 15:32:31
LinearRegression,synthetic_r=1.1,MSE,0.008187,0.075435,0.079729,0.079926,6.639930,0.061410,0.008571,0.078051,0.073887,0.074055,5.100009,0.064704,0.011339,0.089455,0.092857,0.092960,5.166338,0.072755,08 15:32:35
LinearRegression,synthetic_r=1.2,MSE,0.008183,0.075440,0.083926,0.084725,6.638415,0.072270,0.008377,0.077940,0.081395,0.081518,5.095060,0.074673,0.008346,0.077378,0.087138,0.088177,5.094558,0.073406,08 15:32:40
LinearRegression,synthetic_r=1.3,MSE,0.008028,0.072862,0.083185,0.084433,6.645986,0.082436,0.008636,0.078348,0.084095,0.084439,5.106588,0.076913,0.007723,0.075298,0.091629,0.094823,5.083755,0.085966,08 15:32:45
LinearRegression,synthetic_r=1.4,MSE,0.008102,0.073227,0.085567,0.087376,6.648466,0.091747,0.008098,0.075306,0.087574,0.089306,5.100650,0.090861,0.006328,0.064934,0.057365,0.058014,5.074847,0.071187,08 15:32:51
LinearRegression,synthetic_r=1.5,MSE,0.006850,0.065805,0.078284,0.080374,6.635146,0.093026,0.007738,0.068582,0.086804,0.091352,5.125271,0.103544,0.006314,0.062543,0.071747,0.072907,5.090197,0.090710,08 15:32:58
LinearRegression,synthetic_r=1.6,MSE,0.007382,0.067106,0.084677,0.088984,6.652399,0.106996,0.006364,0.062848,0.074804,0.076815,5.095685,0.100366,0.005355,0.057468,0.063695,0.064258,5.066781,0.089654,08 15:33:04
LinearRegression,synthetic_r=1.7,MSE,0.006191,0.060607,0.077758,0.082386,6.633772,0.106832,0.006052,0.058037,0.074515,0.078980,5.111149,0.101913,0.006333,0.059425,0.080531,0.088196,5.111848,0.113499,08 15:33:12
LinearRegression,synthetic_r=1,MAE,0.007563,0.071812,0.073545,0.073578,6.632046,0.051693,0.009590,0.082875,0.085011,0.085054,5.122425,0.057170,0.010918,0.085923,0.087172,0.087187,5.174381,0.057200,08 15:33:22
LinearRegression,synthetic_r=1.1,MAE,0.008286,0.075180,0.079613,0.079824,6.647534,0.059550,0.008533,0.076306,0.073278,0.073370,5.110077,0.062401,0.011668,0.089868,0.093169,0.093266,5.179981,0.070645,08 15:33:32
LinearRegression,synthetic_r=1.2,MAE,0.008297,0.075276,0.088842,0.090986,6.645602,0.075604,0.008489,0.078274,0.087403,0.088296,5.097844,0.079000,0.008412,0.076202,0.092354,0.095430,5.105223,0.075853,08 15:33:43
LinearRegression,synthetic_r=1.3,MAE,0.008458,0.071641,0.092453,0.098257,6.679469,0.088628,0.008714,0.076493,0.094289,0.098071,5.122472,0.083152,0.008367,0.075281,0.101440,0.110662,5.118964,0.095353,08 15:34:00
LinearRegression,synthetic_r=1.4,MAE,0.008440,0.072270,0.092326,0.097608,6.677382,0.099203,0.008134,0.072916,0.092586,0.097588,5.117774,0.096283,0.006227,0.063193,0.066906,0.067083,5.081231,0.076599,08 15:34:14
LinearRegression,synthetic_r=1.5,MAE,0.007364,0.064428,0.086179,0.093554,6.677038,0.103825,0.007909,0.065718,0.089251,0.097896,5.163347,0.109809,0.007236,0.063655,0.087123,0.096101,5.135033,0.108434,08 15:34:26
LinearRegression,synthetic_r=1.6,MAE,0.008042,0.065205,0.091167,0.102257,6.705720,0.119362,0.006322,0.058342,0.076700,0.082372,5.129244,0.104942,0.005390,0.054866,0.069882,0.073769,5.087709,0.098488,08 15:34:38
LinearRegression,synthetic_r=1.7,MAE,0.006777,0.058546,0.082783,0.093755,6.683268,0.118448,0.006589,0.056253,0.079023,0.088989,5.159270,0.116215,0.007617,0.058069,0.086055,0.102254,5.195426,0.128114,08 15:34:49
LinearRegression,synthetic_r=1,GME,0.008796,0.078037,0.065896,0.067259,6.647099,0.064559,0.010290,0.085629,0.102163,0.104990,5.122886,0.070123,0.011184,0.090211,0.077424,0.078741,5.140404,0.072809,08 15:35:03
LinearRegression,synthetic_r=1.1,GME,0.011022,0.084786,0.060630,0.065327,6.722763,0.055501,0.011530,0.086136,0.056142,0.063097,5.200148,0.061368,0.016055,0.103698,0.072926,0.079129,5.307767,0.067957,08 15:35:22
LinearRegression,synthetic_r=1.2,GME,0.011178,0.087438,0.064298,0.068512,6.704409,0.066177,0.010993,0.085138,0.059263,0.064590,5.170631,0.062666,0.011601,0.091032,0.060998,0.067643,5.157910,0.067228,08 15:35:38
LinearRegression,synthetic_r=1.3,GME,0.011776,0.090223,0.072013,0.074610,6.715748,0.080148,0.014455,0.101368,0.073585,0.078805,5.230340,0.079677,0.011267,0.088019,0.068653,0.071640,5.162407,0.076387,08 15:35:58
LinearRegression,synthetic_r=1.4,GME,0.014931,0.099521,0.073160,0.077964,6.820761,0.087454,0.015513,0.106452,0.077372,0.082819,5.235191,0.092521,0.012387,0.091781,0.066167,0.071057,5.201060,0.083924,08 15:36:17
LinearRegression,synthetic_r=1.5,GME,0.010107,0.083153,0.068823,0.070591,6.681975,0.089208,0.010630,0.086918,0.079133,0.079652,5.128377,0.100191,0.008727,0.075065,0.054916,0.058632,5.118569,0.081244,08 15:36:36
LinearRegression,synthetic_r=1.6,GME,0.009124,0.078284,0.078903,0.078907,6.662731,0.100354,0.009015,0.080948,0.082814,0.082848,5.101885,0.113596,0.007940,0.072465,0.072161,0.072162,5.100062,0.101204,08 15:36:51
LinearRegression,synthetic_r=1.7,GME,0.007388,0.069478,0.073212,0.073374,6.634208,0.102812,0.007729,0.072375,0.080886,0.081726,5.099159,0.110621,0.007110,0.068140,0.077001,0.077976,5.086582,0.108736,08 15:37:10
LinearRegression,synthetic_r=1,CWE,0.008354,0.076366,0.066029,0.067048,6.637655,0.061817,0.009904,0.084563,0.099143,0.101336,5.113922,0.067730,0.010799,0.088710,0.077988,0.078939,5.133105,0.069719,08 15:37:26
LinearRegression,synthetic_r=1.1,CWE,0.009888,0.080892,0.061066,0.064437,6.692173,0.055513,0.010651,0.082892,0.054649,0.061075,5.173601,0.061304,0.014636,0.099664,0.074713,0.079037,5.265734,0.068718,08 15:37:49
LinearRegression,synthetic_r=1.2,CWE,0.009874,0.082205,0.065062,0.067581,6.674644,0.065821,0.009787,0.081470,0.059433,0.063525,5.139587,0.063971,0.010285,0.085678,0.062511,0.066812,5.130035,0.067344,08 15:38:10
LinearRegression,synthetic_r=1.3,CWE,0.010068,0.083778,0.072503,0.073609,6.675802,0.078117,0.012228,0.092828,0.071791,0.075125,5.180403,0.075289,0.009522,0.081277,0.069894,0.071053,5.120422,0.074060,08 15:38:34
LinearRegression,synthetic_r=1.4,CWE,0.011068,0.087150,0.074492,0.075825,6.703346,0.085425,0.011566,0.091963,0.077540,0.079172,5.147643,0.086916,0.009544,0.080802,0.059329,0.063254,5.126195,0.078111,08 15:38:53
LinearRegression,synthetic_r=1.5,CWE,0.009037,0.078679,0.069537,0.070318,6.656829,0.087842,0.009699,0.082827,0.080551,0.080599,5.113789,0.099968,0.007824,0.070886,0.053294,0.056319,5.100543,0.079322,08 15:39:12
LinearRegression,synthetic_r=1.6,CWE,0.009124,0.078290,0.078903,0.078907,6.662673,0.100432,0.009018,0.080950,0.082807,0.082841,5.101962,0.113664,0.007944,0.072477,0.072165,0.072166,5.100170,0.101268,08 15:39:29
LinearRegression,synthetic_r=1.7,CWE,0.007945,0.072585,0.073219,0.073224,6.642542,0.103877,0.008351,0.076315,0.083126,0.083627,5.101790,0.114111,0.007549,0.070706,0.076443,0.076825,5.090419,0.108479,08 15:39:52
LinearRegression,synthetic_r=1,BMSE,0.007609,0.072715,0.068583,0.068761,6.626597,0.055606,0.009416,0.083202,0.090773,0.091341,5.108389,0.061705,0.010503,0.086112,0.081317,0.081519,5.143018,0.062285,08 15:40:15
LinearRegression,synthetic_r=1.1,BMSE,0.008319,0.076297,0.080728,0.080936,6.637721,0.063866,0.008842,0.081019,0.075825,0.076076,5.094457,0.067719,0.011205,0.089379,0.093277,0.093413,5.158534,0.075252,08 15:40:37
LinearRegression,synthetic_r=1.2,BMSE,0.008259,0.076044,0.082738,0.083224,6.637021,0.071603,0.008492,0.078209,0.080133,0.080171,5.097035,0.073481,0.008403,0.078655,0.085856,0.086400,5.089612,0.073415,08 15:41:01
LinearRegression,synthetic_r=1.3,BMSE,0.008339,0.076175,0.080134,0.080300,6.639049,0.082554,0.009152,0.082914,0.081473,0.081492,5.105042,0.079063,0.008139,0.078573,0.087635,0.088511,5.078429,0.083479,08 15:41:22
LinearRegression,synthetic_r=1.4,BMSE,0.008424,0.076262,0.081202,0.081462,6.641629,0.090315,0.008598,0.077954,0.082776,0.083017,5.104092,0.089424,0.007255,0.070102,0.053514,0.056246,5.084568,0.073261,08 15:41:49
LinearRegression,synthetic_r=1.5,BMSE,0.007359,0.070806,0.074140,0.074266,6.624642,0.091556,0.008429,0.075024,0.087170,0.088871,5.114356,0.106331,0.006738,0.065869,0.061618,0.061825,5.084619,0.085347,08 15:42:13
LinearRegression,synthetic_r=1.6,BMSE,0.007861,0.071724,0.081498,0.082631,6.642889,0.104660,0.007440,0.070845,0.077135,0.077596,5.093484,0.107705,0.006490,0.064348,0.065930,0.065961,5.079494,0.095086,08 15:42:38
LinearRegression,synthetic_r=1.7,BMSE,0.006682,0.065389,0.075682,0.077080,6.623206,0.104715,0.006627,0.065101,0.077029,0.078951,5.092306,0.104915,0.006388,0.064020,0.078893,0.082048,5.080505,0.108972,08 15:43:04
LinearRegression,synthetic_r=1,RR,0.007518,0.071973,0.071388,0.071391,6.628039,0.053256,0.009457,0.082882,0.087464,0.087669,5.114555,0.059017,0.010682,0.085836,0.084280,0.084301,5.158979,0.059328,08 15:43:06
LinearRegression,synthetic_r=1.1,RR,0.008187,0.075434,0.079737,0.079935,6.639936,0.061413,0.008571,0.078047,0.073896,0.074064,5.100020,0.064706,0.011339,0.089453,0.092864,0.092968,5.166344,0.072755,08 15:43:07
LinearRegression,synthetic_r=1.2,RR,0.008183,0.075439,0.083939,0.084741,6.638425,0.072280,0.008377,0.077940,0.081410,0.081534,5.095058,0.074685,0.008346,0.077374,0.087152,0.088196,5.094576,0.073413,08 15:43:09
LinearRegression,synthetic_r=1.3,RR,0.008028,0.072864,0.083191,0.084440,6.645969,0.082445,0.008635,0.078352,0.084102,0.084446,5.106542,0.076927,0.007724,0.075307,0.091640,0.094835,5.083739,0.085977,08 15:43:11
LinearRegression,synthetic_r=1.4,RR,0.008102,0.073225,0.085575,0.087386,6.648483,0.091754,0.008097,0.075303,0.087580,0.089314,5.100658,0.090867,0.006328,0.064930,0.057373,0.058020,5.074847,0.071189,08 15:43:12
LinearRegression,synthetic_r=1.5,RR,0.006850,0.065807,0.078280,0.080368,6.635131,0.093021,0.007738,0.068584,0.086802,0.091346,5.125249,0.103541,0.006314,0.062545,0.071740,0.072898,5.090179,0.090704,08 15:43:14
LinearRegression,synthetic_r=1.6,RR,0.007382,0.067104,0.084680,0.088989,6.652419,0.106998,0.006364,0.062843,0.074803,0.076815,5.095690,0.100361,0.005354,0.057463,0.063695,0.064259,5.066773,0.089650,08 15:43:16
LinearRegression,synthetic_r=1.7,RR,0.006191,0.060606,0.077760,0.082389,6.633780,0.106831,0.006052,0.058034,0.074513,0.078978,5.111148,0.101908,0.006332,0.059421,0.080529,0.088198,5.111852,0.113495,08 15:43:17
LinearRegression,synthetic_r=1,PLOSS,0.007523,0.071985,0.071485,0.071487,6.628201,0.053502,0.009463,0.082878,0.088770,0.089111,5.114805,0.059284,0.010703,0.086052,0.084502,0.084524,5.159236,0.059802,08 15:43:46
LinearRegression,synthetic_r=1.1,PLOSS,0.008230,0.075507,0.083311,0.083982,6.641186,0.063244,0.008525,0.077947,0.078449,0.078452,5.099870,0.066323,0.011207,0.088701,0.096066,0.096568,5.164404,0.073822,08 15:44:14
LinearRegression,synthetic_r=1.2,PLOSS,0.008321,0.075306,0.089776,0.092237,6.646416,0.076398,0.008529,0.078433,0.088763,0.089916,5.098577,0.080011,0.008410,0.076194,0.093385,0.096908,5.105754,0.076608,08 15:44:44
LinearRegression,synthetic_r=1.3,PLOSS,0.008286,0.071905,0.090033,0.094276,6.668981,0.087804,0.008428,0.075927,0.091238,0.093991,5.111253,0.081278,0.008111,0.074980,0.098709,0.106095,5.106681,0.092933,08 15:45:15
LinearRegression,synthetic_r=1.4,PLOSS,0.008525,0.072341,0.092979,0.098605,6.682107,0.100676,0.008194,0.072964,0.093232,0.098575,5.120967,0.098278,0.006312,0.063374,0.067570,0.067796,5.084643,0.077793,08 15:45:46
LinearRegression,synthetic_r=1.5,PLOSS,0.007407,0.064606,0.086432,0.093840,6.679437,0.104778,0.008059,0.065925,0.089999,0.099087,5.170171,0.111430,0.007395,0.064021,0.087350,0.096130,5.142315,0.109209,08 15:46:14
LinearRegression,synthetic_r=1.6,PLOSS,0.008141,0.065412,0.091778,0.103246,6.711551,0.121170,0.006351,0.057890,0.076583,0.082556,5.133040,0.105584,0.005396,0.054736,0.070265,0.074469,5.088723,0.099039,08 15:46:42
